addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
15005 Windward Dr,Corpus Christi,TX,78418,"15005 Windward Dr, Unit 118, Corpus Christi, TX 78418",955.0,1969.0,1.0,2.0,3071.0,Condo,-97.209808,27.6064
617 13th St,Huntington,WV,25701,"617 13th St, Huntington, WV 25701",1512.0,1905.0,2.0,3.0,2100.0,Duplex-Triplex,-82.436254,38.418661
101 Sterling St,Carrollton,GA,30116,"101 Sterling St, Carrollton, GA 30116",1729.0,1971.0,2.0,3.0,43996.0,Single Family,-85.064293,33.553202
2944 Estill St,Deltona,FL,32738,"2944 Estill St, Deltona, FL 32738",1212.0,1991.0,2.0,3.0,10000.0,Single Family,-81.183636,28.916331
30 Stroud Dr SE,Mableton,GA,30126,"30 Stroud Dr SE, Mableton, GA 30126",1200.0,1962.0,1.5,3.0,10500.0,Single Family,-84.557078,33.793498
64 Annette Dr,Marlboro,NJ,7746,"64 Annette Dr, Marlboro, NJ 07746",3176.0,1994.0,3.0,4.0,19205.0,Single Family,-74.262527,40.304886
3601 El Conlon Ave,Las Vegas,NV,89102,"3601 El Conlon Ave, Apt 201D, Las Vegas, NV 89102",0.0,0.0,0.0,0.0,0.0,Unknown,-115.189325,36.141932
100 Summer Leigh St,Salisbury,NC,28146,"100 Summer Leigh St, Salisbury, NC 28146",2242.0,2007.0,2.5,0.0,15246.0,Single Family,-80.452783,35.606839
1326 Martha Ave,Burton,MI,48509,"1326 Martha Ave, Burton, MI 48509",720.0,1959.0,1.0,0.0,5750.0,Single Family,-83.596631,43.010036
823 Bridge St,New Cumberland,PA,17070,"823 Bridge St, Apt A, New Cumberland, PA 17070",0.0,0.0,0.0,0.0,0.0,Unknown,-76.871282,40.231301
15116 Stargazer Dr,Aledo,TX,76008,"15116 Stargazer Dr, Aledo, TX 76008",3277.0,2020.0,3.5,4.0,7667.0,Single Family,-97.596351,32.747893
1222 Century Ave,Midland,TX,79707,"1222 Century Ave, Midland, TX 79707",1645.0,0.0,2.0,3.0,0.0,Townhouse,-102.130519,31.97034
369 Old Mill Rd,Beckley,WV,25801,"369 Old Mill Rd, Beckley, WV 25801",2072.0,1978.0,2.5,3.0,22128.0,Single Family,-81.221282,37.772338
7504 Highway,Flintstone,GA,30725,"7504 Highway, 193, Flintstone, GA 30725",912.0,1937.0,1.0,0.0,227819.0,Single Family,-85.360836,34.884777
7613 48th Ave,Hudsonville,MI,49426,"7613 48th Ave, Apt 1, Hudsonville, MI 49426",0.0,0.0,0.0,0.0,0.0,Unknown,-85.902578,42.908333
705 S 24th St,Fort Smith,AR,72901,"705 S 24th St, Fort Smith, AR 72901",0.0,0.0,0.0,0.0,0.0,Unknown,-94.406652,35.376725
105 Stephenson Farm Ln,Benson,NC,27504,"105 Stephenson Farm Ln, Benson, NC 27504",1234.0,0.0,2.0,3.0,0.0,Single Family,-78.616978,35.463457
